2026-02-23 19:55:20,569 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:55:30,833 - INFO - Loading generations from output/nq/generations.pkl...
2026-02-23 19:55:31,892 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:55:31,892 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 82%|████████▏ | 1649/2000 [31:02<07:56,  1.36s/it]
 82%|████████▎ | 1650/2000 [31:03<07:18,  1.25s/it]
 83%|████████▎ | 1651/2000 [31:04<06:38,  1.14s/it]
 83%|████████▎ | 1652/2000 [31:05<05:37,  1.03it/s]
 83%|████████▎ | 1653/2000 [31:07<07:38,  1.32s/it]
 83%|████████▎ | 1654/2000 [31:08<07:20,  1.27s/it]
 83%|████████▎ | 1655/2000 [31:09<06:06,  1.06s/it]
 83%|████████▎ | 1656/2000 [31:10<05:59,  1.04s/it]
 83%|████████▎ | 1657/2000 [31:11<06:00,  1.05s/it]
 83%|████████▎ | 1658/2000 [31:11<05:09,  1.10it/s]
 83%|████████▎ | 1659/2000 [31:14<08:00,  1.41s/it]
 83%|████████▎ | 1660/2000 [31:15<07:05,  1.25s/it]
 83%|████████▎ | 1661/2000 [31:18<10:47,  1.91s/it]
 83%|████████▎ | 1662/2000 [31:19<08:48,  1.56s/it]
 83%|████████▎ | 1663/2000 [31:20<08:42,  1.55s/it]
 83%|████████▎ | 1664/2000 [31:21<07:27,  1.33s/it]
 83%|████████▎ | 1665/2000 [31:22<07:12,  1.29s/it]
 83%|████████▎ | 1666/2000 [31:23<06:04,  1.09s/it]
 83%|████████▎ | 1667/2000 [31:26<08:43,  1.57s/it]
 83%|████████▎ | 1668/2000 [31:27<07:32,  1.36s/it]
 83%|████████▎ | 1669/2000 [31:27<06:23,  1.16s/it]
 84%|████████▎ | 1670/2000 [31:28<06:25,  1.17s/it]
 84%|████████▎ | 1671/2000 [31:30<07:16,  1.33s/it]
 84%|████████▎ | 1672/2000 [31:31<06:49,  1.25s/it]
 84%|████████▎ | 1673/2000 [31:32<05:41,  1.04s/it]
 84%|████████▎ | 1674/2000 [31:33<05:37,  1.03s/it]
 84%|████████▍ | 1675/2000 [31:35<07:25,  1.37s/it]
 84%|████████▍ | 1676/2000 [31:36<06:48,  1.26s/it]
 84%|████████▍ | 1677/2000 [31:37<06:28,  1.20s/it]
 84%|████████▍ | 1678/2000 [31:38<05:53,  1.10s/it]
 84%|████████▍ | 1679/2000 [31:39<05:37,  1.05s/it]
 84%|████████▍ | 1680/2000 [31:40<05:44,  1.08s/it]
 84%|████████▍ | 1681/2000 [31:42<07:01,  1.32s/it]
 84%|████████▍ | 1682/2000 [31:42<05:47,  1.09s/it]
 84%|████████▍ | 1683/2000 [31:43<04:56,  1.07it/s]
 84%|████████▍ | 1684/2000 [31:44<04:44,  1.11it/s]
 84%|████████▍ | 1685/2000 [31:45<04:24,  1.19it/s]
 84%|████████▍ | 1686/2000 [31:45<04:09,  1.26it/s]
 84%|████████▍ | 1687/2000 [31:46<04:05,  1.28it/s]
 84%|████████▍ | 1688/2000 [31:47<04:53,  1.06it/s]
 84%|████████▍ | 1689/2000 [31:48<04:41,  1.11it/s]
 84%|████████▍ | 1690/2000 [31:50<06:15,  1.21s/it]
 85%|████████▍ | 1691/2000 [31:51<05:43,  1.11s/it]
 85%|████████▍ | 1692/2000 [31:52<04:57,  1.03it/s]
 85%|████████▍ | 1693/2000 [31:53<05:47,  1.13s/it]
 85%|████████▍ | 1694/2000 [31:54<04:54,  1.04it/s]
 85%|████████▍ | 1695/2000 [31:56<06:26,  1.27s/it]
 85%|████████▍ | 1696/2000 [31:56<05:21,  1.06s/it]
 85%|████████▍ | 1697/2000 [31:57<04:54,  1.03it/s]
 85%|████████▍ | 1698/2000 [32:00<07:45,  1.54s/it]
 85%|████████▍ | 1699/2000 [32:01<07:24,  1.48s/it]
 85%|████████▌ | 1700/2000 [32:03<08:19,  1.67s/it]
 85%|████████▌ | 1701/2000 [32:04<07:30,  1.51s/it]
 85%|████████▌ | 1702/2000 [32:05<06:47,  1.37s/it]
 85%|████████▌ | 1703/2000 [32:08<08:40,  1.75s/it]
 85%|████████▌ | 1704/2000 [32:09<07:59,  1.62s/it]
 85%|████████▌ | 1705/2000 [32:10<06:24,  1.30s/it]
 85%|████████▌ | 1706/2000 [32:11<05:18,  1.08s/it]
 85%|████████▌ | 1707/2000 [32:11<04:32,  1.08it/s]
 85%|████████▌ | 1708/2000 [32:13<06:39,  1.37s/it]
 85%|████████▌ | 1709/2000 [32:16<08:23,  1.73s/it]
 86%|████████▌ | 1710/2000 [32:17<06:51,  1.42s/it]
 86%|████████▌ | 1711/2000 [32:19<08:32,  1.77s/it]
 86%|████████▌ | 1712/2000 [32:21<08:15,  1.72s/it]
 86%|████████▌ | 1713/2000 [32:22<07:12,  1.51s/it]
 86%|████████▌ | 1714/2000 [32:23<06:01,  1.26s/it]
 86%|████████▌ | 1715/2000 [32:24<05:38,  1.19s/it]
 86%|████████▌ | 1716/2000 [32:25<05:32,  1.17s/it]
 86%|████████▌ | 1717/2000 [32:25<04:52,  1.03s/it]
 86%|████████▌ | 1718/2000 [32:27<05:21,  1.14s/it]
 86%|████████▌ | 1719/2000 [32:28<04:43,  1.01s/it]
 86%|████████▌ | 1720/2000 [32:28<04:28,  1.04it/s]
 86%|████████▌ | 1721/2000 [32:29<03:54,  1.19it/s]
 86%|████████▌ | 1722/2000 [32:30<03:41,  1.26it/s]
 86%|████████▌ | 1723/2000 [32:31<04:13,  1.09it/s]
 86%|████████▌ | 1724/2000 [32:32<05:07,  1.11s/it]
 86%|████████▋ | 1725/2000 [32:33<04:20,  1.05it/s]
 86%|████████▋ | 1726/2000 [32:35<05:08,  1.13s/it]
 86%|████████▋ | 1727/2000 [32:35<04:36,  1.01s/it]
 86%|████████▋ | 1728/2000 [32:36<04:40,  1.03s/it]
 86%|████████▋ | 1729/2000 [32:38<05:11,  1.15s/it]
 86%|████████▋ | 1730/2000 [32:38<04:23,  1.03it/s]
 87%|████████▋ | 1731/2000 [32:40<05:30,  1.23s/it]
 87%|████████▋ | 1732/2000 [32:42<05:48,  1.30s/it]
 87%|████████▋ | 1733/2000 [32:42<05:08,  1.15s/it]
 87%|████████▋ | 1734/2000 [32:44<05:10,  1.17s/it]
 87%|████████▋ | 1735/2000 [32:44<04:21,  1.01it/s]
 87%|████████▋ | 1736/2000 [32:45<03:47,  1.16it/s]
 87%|████████▋ | 1737/2000 [32:45<03:33,  1.23it/s]
 87%|████████▋ | 1738/2000 [32:46<03:13,  1.36it/s]
 87%|████████▋ | 1739/2000 [32:47<03:08,  1.38it/s]
 87%|████████▋ | 1740/2000 [32:47<02:55,  1.48it/s]
 87%|████████▋ | 1741/2000 [32:49<03:50,  1.13it/s]
 87%|████████▋ | 1742/2000 [32:49<03:24,  1.26it/s]
 87%|████████▋ | 1743/2000 [32:51<04:45,  1.11s/it]
 87%|████████▋ | 1744/2000 [32:54<06:42,  1.57s/it]
 87%|████████▋ | 1745/2000 [32:56<07:08,  1.68s/it]
 87%|████████▋ | 1746/2000 [32:57<06:13,  1.47s/it]
 87%|████████▋ | 1747/2000 [32:58<06:15,  1.48s/it]
 87%|████████▋ | 1748/2000 [32:59<05:04,  1.21s/it]
 87%|████████▋ | 1749/2000 [32:59<04:24,  1.05s/it]
 88%|████████▊ | 1750/2000 [33:00<04:01,  1.04it/s]
 88%|████████▊ | 1751/2000 [33:01<03:30,  1.18it/s]
 88%|████████▊ | 1752/2000 [33:02<03:29,  1.18it/s]
 88%|████████▊ | 1753/2000 [33:02<03:08,  1.31it/s]
 88%|████████▊ | 1754/2000 [33:04<03:53,  1.05it/s]
 88%|████████▊ | 1755/2000 [33:04<03:24,  1.20it/s]
 88%|████████▊ | 1756/2000 [33:06<04:27,  1.09s/it]
 88%|████████▊ | 1757/2000 [33:07<04:30,  1.11s/it]
 88%|████████▊ | 1758/2000 [33:09<06:09,  1.53s/it]
 88%|████████▊ | 1759/2000 [33:11<06:36,  1.65s/it]
 88%|████████▊ | 1760/2000 [33:12<05:44,  1.43s/it]
 88%|████████▊ | 1761/2000 [33:13<04:40,  1.17s/it]
 88%|████████▊ | 1762/2000 [33:15<05:50,  1.47s/it]
 88%|████████▊ | 1763/2000 [33:16<05:10,  1.31s/it]
 88%|████████▊ | 1764/2000 [33:18<06:12,  1.58s/it]
 88%|████████▊ | 1765/2000 [33:19<04:59,  1.27s/it]
 88%|████████▊ | 1766/2000 [33:20<04:22,  1.12s/it]
 88%|████████▊ | 1767/2000 [33:21<04:23,  1.13s/it]
 88%|████████▊ | 1768/2000 [33:22<04:13,  1.09s/it]
 88%|████████▊ | 1769/2000 [33:24<05:03,  1.31s/it]
 88%|████████▊ | 1770/2000 [33:25<05:16,  1.38s/it]
 89%|████████▊ | 1771/2000 [33:27<05:30,  1.44s/it]
 89%|████████▊ | 1772/2000 [33:27<04:28,  1.18s/it]
 89%|████████▊ | 1773/2000 [33:28<03:58,  1.05s/it]
 89%|████████▊ | 1774/2000 [33:31<05:58,  1.59s/it]
 89%|████████▉ | 1775/2000 [33:32<04:56,  1.32s/it]
 89%|████████▉ | 1776/2000 [33:33<05:34,  1.49s/it]
 89%|████████▉ | 1777/2000 [33:36<07:14,  1.95s/it]
 89%|████████▉ | 1778/2000 [33:37<06:09,  1.67s/it]
 89%|████████▉ | 1779/2000 [33:40<07:16,  1.97s/it]
 89%|████████▉ | 1780/2000 [33:41<05:49,  1.59s/it]
 89%|████████▉ | 1781/2000 [33:42<04:49,  1.32s/it]
 89%|████████▉ | 1782/2000 [33:44<06:26,  1.77s/it]
 89%|████████▉ | 1783/2000 [33:46<06:19,  1.75s/it]
 89%|████████▉ | 1784/2000 [33:47<05:09,  1.43s/it]
 89%|████████▉ | 1785/2000 [33:47<04:11,  1.17s/it]
 89%|████████▉ | 1786/2000 [33:48<03:31,  1.01it/s]
 89%|████████▉ | 1787/2000 [33:49<03:35,  1.01s/it]
 89%|████████▉ | 1788/2000 [33:50<04:08,  1.17s/it]
 89%|████████▉ | 1789/2000 [33:51<03:48,  1.08s/it]
 90%|████████▉ | 1790/2000 [33:53<04:43,  1.35s/it]
 90%|████████▉ | 1791/2000 [33:54<04:05,  1.17s/it]
 90%|████████▉ | 1792/2000 [33:55<03:26,  1.01it/s]
 90%|████████▉ | 1793/2000 [33:55<02:58,  1.16it/s]
 90%|████████▉ | 1794/2000 [33:56<02:43,  1.26it/s]
 90%|████████▉ | 1795/2000 [33:57<03:19,  1.03it/s]
 90%|████████▉ | 1796/2000 [33:59<03:47,  1.12s/it]
 90%|████████▉ | 1797/2000 [34:01<05:12,  1.54s/it]
 90%|████████▉ | 1798/2000 [34:03<05:26,  1.62s/it]
 90%|████████▉ | 1799/2000 [34:04<04:28,  1.34s/it]
 90%|█████████ | 1800/2000 [34:06<05:40,  1.70s/it]
 90%|█████████ | 1801/2000 [34:09<07:10,  2.16s/it]
 90%|█████████ | 1802/2000 [34:10<05:33,  1.68s/it]
 90%|█████████ | 1803/2000 [34:12<06:09,  1.88s/it]
 90%|█████████ | 1804/2000 [34:13<05:16,  1.62s/it]
 90%|█████████ | 1805/2000 [34:14<04:17,  1.32s/it]
 90%|█████████ | 1806/2000 [34:16<05:13,  1.62s/it]
 90%|█████████ | 1807/2000 [34:19<06:16,  1.95s/it]
 90%|█████████ | 1808/2000 [34:20<05:12,  1.63s/it]
 90%|█████████ | 1809/2000 [34:21<04:28,  1.40s/it]
 90%|█████████ | 1810/2000 [34:22<03:46,  1.19s/it]
 91%|█████████ | 1811/2000 [34:22<03:09,  1.00s/it]
 91%|█████████ | 1812/2000 [34:23<02:44,  1.15it/s]
 91%|█████████ | 1813/2000 [34:25<03:41,  1.18s/it]
 91%|█████████ | 1814/2000 [34:26<03:47,  1.22s/it]
 91%|█████████ | 1815/2000 [34:28<04:58,  1.61s/it]
 91%|█████████ | 1816/2000 [34:29<04:02,  1.32s/it]
 91%|█████████ | 1817/2000 [34:30<03:26,  1.13s/it]
 91%|█████████ | 1818/2000 [34:30<02:54,  1.04it/s]
 91%|█████████ | 1819/2000 [34:32<03:11,  1.06s/it]
 91%|█████████ | 1820/2000 [34:34<04:15,  1.42s/it]
 91%|█████████ | 1821/2000 [34:35<03:55,  1.31s/it]
 91%|█████████ | 1822/2000 [34:38<05:33,  1.88s/it]
 91%|█████████ | 1823/2000 [34:39<04:22,  1.48s/it]
 91%|█████████ | 1824/2000 [34:40<04:15,  1.45s/it]
 91%|█████████▏| 1825/2000 [34:42<04:35,  1.57s/it]
 91%|█████████▏| 1826/2000 [34:42<03:41,  1.27s/it]
 91%|█████████▏| 1827/2000 [34:45<04:26,  1.54s/it]
 91%|█████████▏| 1828/2000 [34:46<03:54,  1.36s/it]
 91%|█████████▏| 1829/2000 [34:47<03:57,  1.39s/it]
 92%|█████████▏| 1830/2000 [34:48<03:42,  1.31s/it]
 92%|█████████▏| 1831/2000 [34:49<03:21,  1.19s/it]
 92%|█████████▏| 1832/2000 [34:51<03:42,  1.33s/it]
 92%|█████████▏| 1833/2000 [34:52<03:19,  1.19s/it]
 92%|█████████▏| 1834/2000 [34:53<03:11,  1.16s/it]
 92%|█████████▏| 1835/2000 [34:53<02:41,  1.02it/s]
 92%|█████████▏| 1836/2000 [34:56<04:15,  1.56s/it]
 92%|█████████▏| 1837/2000 [34:57<03:25,  1.26s/it]
 92%|█████████▏| 1838/2000 [34:59<03:54,  1.45s/it]
 92%|█████████▏| 1839/2000 [35:00<03:28,  1.30s/it]
 92%|█████████▏| 1840/2000 [35:01<03:54,  1.47s/it]
 92%|█████████▏| 1841/2000 [35:02<03:10,  1.20s/it]
 92%|█████████▏| 1842/2000 [35:04<03:55,  1.49s/it]
 92%|█████████▏| 1843/2000 [35:07<04:58,  1.90s/it]
 92%|█████████▏| 1844/2000 [35:08<04:03,  1.56s/it]
 92%|█████████▏| 1845/2000 [35:08<03:21,  1.30s/it]
 92%|█████████▏| 1846/2000 [35:09<02:51,  1.12s/it]
 92%|█████████▏| 1847/2000 [35:10<02:42,  1.06s/it]
 92%|█████████▏| 1848/2000 [35:11<02:19,  1.09it/s]
 92%|█████████▏| 1849/2000 [35:11<02:02,  1.23it/s]
 92%|█████████▎| 1850/2000 [35:14<03:43,  1.49s/it]
 93%|█████████▎| 1851/2000 [35:16<04:10,  1.68s/it]
 93%|█████████▎| 1852/2000 [35:17<03:25,  1.39s/it]
 93%|█████████▎| 1853/2000 [35:20<04:11,  1.71s/it]
 93%|█████████▎| 1854/2000 [35:20<03:19,  1.37s/it]
 93%|█████████▎| 1855/2000 [35:22<03:39,  1.51s/it]
 93%|█████████▎| 1856/2000 [35:23<02:56,  1.23s/it]
 93%|█████████▎| 1857/2000 [35:23<02:34,  1.08s/it]
 93%|█████████▎| 1858/2000 [35:25<03:09,  1.33s/it]
 93%|█████████▎| 1859/2000 [35:27<03:13,  1.37s/it]
 93%|█████████▎| 1860/2000 [35:27<02:41,  1.15s/it]
 93%|█████████▎| 1861/2000 [35:28<02:34,  1.11s/it]
 93%|█████████▎| 1862/2000 [35:29<02:23,  1.04s/it]
 93%|█████████▎| 1863/2000 [35:32<03:36,  1.58s/it]
 93%|█████████▎| 1864/2000 [35:33<02:53,  1.28s/it]
 93%|█████████▎| 1865/2000 [35:33<02:23,  1.07s/it]
 93%|█████████▎| 1866/2000 [35:34<02:13,  1.01it/s]
 93%|█████████▎| 1867/2000 [35:35<02:02,  1.08it/s]
 93%|█████████▎| 1868/2000 [35:35<01:47,  1.23it/s]
 93%|█████████▎| 1869/2000 [35:37<02:36,  1.20s/it]
 94%|█████████▎| 1870/2000 [35:39<02:58,  1.37s/it]
 94%|█████████▎| 1871/2000 [35:40<02:48,  1.31s/it]
 94%|█████████▎| 1872/2000 [35:41<02:39,  1.25s/it]
 94%|█████████▎| 1873/2000 [35:43<02:38,  1.25s/it]
 94%|█████████▎| 1874/2000 [35:44<02:24,  1.15s/it]
 94%|█████████▍| 1875/2000 [35:45<02:39,  1.28s/it]
 94%|█████████▍| 1876/2000 [35:47<03:15,  1.58s/it]
 94%|█████████▍| 1877/2000 [35:50<03:32,  1.73s/it]
 94%|█████████▍| 1878/2000 [35:50<02:48,  1.38s/it]
 94%|█████████▍| 1879/2000 [35:51<02:17,  1.14s/it]
 94%|█████████▍| 1880/2000 [35:51<01:59,  1.00it/s]
 94%|█████████▍| 1881/2000 [35:52<01:47,  1.10it/s]
 94%|█████████▍| 1882/2000 [35:53<01:35,  1.24it/s]
 94%|█████████▍| 1883/2000 [35:53<01:25,  1.36it/s]
 94%|█████████▍| 1884/2000 [35:55<01:49,  1.06it/s]
 94%|█████████▍| 1885/2000 [35:58<02:55,  1.53s/it]
 94%|█████████▍| 1886/2000 [35:58<02:21,  1.24s/it]
 94%|█████████▍| 1887/2000 [36:00<02:37,  1.39s/it]
 94%|█████████▍| 1888/2000 [36:01<02:12,  1.18s/it]
 94%|█████████▍| 1889/2000 [36:01<01:50,  1.00it/s]
 94%|█████████▍| 1890/2000 [36:02<01:39,  1.10it/s]
 95%|█████████▍| 1891/2000 [36:02<01:27,  1.24it/s]
 95%|█████████▍| 1892/2000 [36:05<02:24,  1.33s/it]
 95%|█████████▍| 1893/2000 [36:07<02:40,  1.50s/it]
 95%|█████████▍| 1894/2000 [36:08<02:21,  1.33s/it]
 95%|█████████▍| 1895/2000 [36:10<02:43,  1.56s/it]
 95%|█████████▍| 1896/2000 [36:12<03:07,  1.81s/it]
 95%|█████████▍| 1897/2000 [36:15<03:37,  2.11s/it]
 95%|█████████▍| 1898/2000 [36:16<02:53,  1.71s/it]
 95%|█████████▍| 1899/2000 [36:17<02:40,  1.59s/it]
 95%|█████████▌| 1900/2000 [36:18<02:12,  1.32s/it]
 95%|█████████▌| 1901/2000 [36:18<01:48,  1.10s/it]
 95%|█████████▌| 1902/2000 [36:19<01:35,  1.03it/s]
 95%|█████████▌| 1903/2000 [36:20<01:22,  1.17it/s]
 95%|█████████▌| 1904/2000 [36:23<02:39,  1.66s/it]
 95%|█████████▌| 1905/2000 [36:24<02:06,  1.33s/it]
 95%|█████████▌| 1906/2000 [36:25<01:50,  1.18s/it]
 95%|█████████▌| 1907/2000 [36:25<01:32,  1.00it/s]
 95%|█████████▌| 1908/2000 [36:26<01:19,  1.15it/s]
 95%|█████████▌| 1909/2000 [36:26<01:10,  1.29it/s]
 96%|█████████▌| 1910/2000 [36:27<01:05,  1.37it/s]
 96%|█████████▌| 1911/2000 [36:28<01:10,  1.26it/s]
 96%|█████████▌| 1912/2000 [36:29<01:12,  1.22it/s]
 96%|█████████▌| 1913/2000 [36:30<01:24,  1.03it/s]
 96%|█████████▌| 1914/2000 [36:31<01:13,  1.18it/s]
 96%|█████████▌| 1915/2000 [36:33<02:02,  1.45s/it]
 96%|█████████▌| 1916/2000 [36:35<02:12,  1.58s/it]
 96%|█████████▌| 1917/2000 [36:36<01:51,  1.35s/it]
 96%|█████████▌| 1918/2000 [36:39<02:38,  1.94s/it]
 96%|█████████▌| 1919/2000 [36:40<02:12,  1.63s/it]
 96%|█████████▌| 1920/2000 [36:41<01:45,  1.31s/it]
 96%|█████████▌| 1921/2000 [36:42<01:30,  1.15s/it]
 96%|█████████▌| 1922/2000 [36:44<01:58,  1.52s/it]
 96%|█████████▌| 1923/2000 [36:47<02:22,  1.85s/it]
 96%|█████████▌| 1924/2000 [36:48<01:57,  1.54s/it]
 96%|█████████▋| 1925/2000 [36:49<01:47,  1.44s/it]
 96%|█████████▋| 1926/2000 [36:50<01:43,  1.40s/it]
 96%|█████████▋| 1927/2000 [36:51<01:28,  1.21s/it]
 96%|█████████▋| 1928/2000 [36:51<01:14,  1.03s/it]
 96%|█████████▋| 1929/2000 [36:53<01:19,  1.12s/it]
 96%|█████████▋| 1930/2000 [36:53<01:06,  1.05it/s]
 97%|█████████▋| 1931/2000 [36:54<01:05,  1.05it/s]
 97%|█████████▋| 1932/2000 [36:55<00:56,  1.20it/s]
 97%|█████████▋| 1933/2000 [36:55<00:50,  1.32it/s]
 97%|█████████▋| 1934/2000 [36:56<00:46,  1.43it/s]
 97%|█████████▋| 1935/2000 [36:57<00:52,  1.23it/s]
 97%|█████████▋| 1936/2000 [36:59<01:10,  1.10s/it]
 97%|█████████▋| 1937/2000 [36:59<00:59,  1.06it/s]
 97%|█████████▋| 1938/2000 [37:00<00:51,  1.20it/s]
 97%|█████████▋| 1939/2000 [37:01<00:48,  1.27it/s]
 97%|█████████▋| 1940/2000 [37:03<01:18,  1.31s/it]
 97%|█████████▋| 1941/2000 [37:04<01:04,  1.09s/it]
 97%|█████████▋| 1942/2000 [37:05<01:12,  1.24s/it]
 97%|█████████▋| 1943/2000 [37:06<00:59,  1.04s/it]
 97%|█████████▋| 1944/2000 [37:07<01:01,  1.10s/it]
 97%|█████████▋| 1945/2000 [37:09<01:06,  1.21s/it]
 97%|█████████▋| 1946/2000 [37:09<00:55,  1.04s/it]
 97%|█████████▋| 1947/2000 [37:10<00:54,  1.02s/it]
 97%|█████████▋| 1948/2000 [37:12<01:05,  1.26s/it]
 97%|█████████▋| 1949/2000 [37:15<01:24,  1.66s/it]
 98%|█████████▊| 1950/2000 [37:17<01:30,  1.80s/it]
 98%|█████████▊| 1951/2000 [37:17<01:10,  1.44s/it]
 98%|█████████▊| 1952/2000 [37:18<00:56,  1.18s/it]
 98%|█████████▊| 1953/2000 [37:20<01:05,  1.38s/it]
 98%|█████████▊| 1954/2000 [37:23<01:24,  1.84s/it]
 98%|█████████▊| 1955/2000 [37:23<01:06,  1.47s/it]
 98%|█████████▊| 1956/2000 [37:24<00:52,  1.20s/it]
 98%|█████████▊| 1957/2000 [37:25<00:48,  1.13s/it]
 98%|█████████▊| 1958/2000 [37:26<00:41,  1.02it/s]
 98%|█████████▊| 1959/2000 [37:26<00:37,  1.09it/s]
 98%|█████████▊| 1960/2000 [37:27<00:33,  1.18it/s]
 98%|█████████▊| 1961/2000 [37:28<00:29,  1.31it/s]
 98%|█████████▊| 1962/2000 [37:31<00:56,  1.50s/it]
 98%|█████████▊| 1963/2000 [37:32<00:49,  1.34s/it]
 98%|█████████▊| 1964/2000 [37:32<00:39,  1.11s/it]
 98%|█████████▊| 1965/2000 [37:33<00:33,  1.03it/s]
 98%|█████████▊| 1966/2000 [37:34<00:30,  1.13it/s]
 98%|█████████▊| 1967/2000 [37:34<00:26,  1.27it/s]
 98%|█████████▊| 1968/2000 [37:35<00:23,  1.38it/s]
 98%|█████████▊| 1969/2000 [37:37<00:34,  1.12s/it]
 98%|█████████▊| 1970/2000 [37:37<00:28,  1.05it/s]
 99%|█████████▊| 1971/2000 [37:39<00:31,  1.08s/it]
 99%|█████████▊| 1972/2000 [37:40<00:32,  1.16s/it]
 99%|█████████▊| 1973/2000 [37:41<00:27,  1.04s/it]
 99%|█████████▊| 1974/2000 [37:43<00:36,  1.41s/it]
 99%|█████████▉| 1975/2000 [37:45<00:40,  1.61s/it]
 99%|█████████▉| 1976/2000 [37:46<00:36,  1.51s/it]
 99%|█████████▉| 1977/2000 [37:47<00:29,  1.26s/it]
 99%|█████████▉| 1978/2000 [37:48<00:23,  1.06s/it]
 99%|█████████▉| 1979/2000 [37:49<00:23,  1.10s/it]
 99%|█████████▉| 1980/2000 [37:50<00:19,  1.00it/s]
 99%|█████████▉| 1981/2000 [37:52<00:27,  1.44s/it]
 99%|█████████▉| 1982/2000 [37:53<00:23,  1.33s/it]
 99%|█████████▉| 1983/2000 [37:54<00:18,  1.12s/it]
 99%|█████████▉| 1984/2000 [37:55<00:15,  1.01it/s]
 99%|█████████▉| 1985/2000 [37:55<00:13,  1.09it/s]
 99%|█████████▉| 1986/2000 [37:57<00:17,  1.27s/it]
 99%|█████████▉| 1987/2000 [37:58<00:14,  1.15s/it]
 99%|█████████▉| 1988/2000 [37:59<00:11,  1.03it/s]
 99%|█████████▉| 1989/2000 [38:02<00:16,  1.51s/it]
100%|█████████▉| 1990/2000 [38:02<00:12,  1.25s/it]
100%|█████████▉| 1991/2000 [38:04<00:13,  1.55s/it]
100%|█████████▉| 1992/2000 [38:07<00:15,  1.94s/it]
100%|█████████▉| 1993/2000 [38:09<00:13,  1.95s/it]
100%|█████████▉| 1994/2000 [38:10<00:09,  1.53s/it]
100%|█████████▉| 1995/2000 [38:10<00:06,  1.24s/it]
100%|█████████▉| 1996/2000 [38:11<00:04,  1.10s/it]
100%|█████████▉| 1997/2000 [38:12<00:03,  1.13s/it]
100%|█████████▉| 1998/2000 [38:13<00:02,  1.06s/it]
100%|█████████▉| 1999/2000 [38:14<00:01,  1.02s/it]
100%|██████████| 2000/2000 [38:15<00:00,  1.06it/s]
100%|██████████| 2000/2000 [38:15<00:00,  1.15s/it]
2026-02-23 20:33:47,352 - INFO - Done. Retained 2000 samples, skipped 0 (empty generations).
2026-02-23 20:33:47,353 - INFO - Entropy stats: min=-0.0000, max=2.3026, mean=0.8528
2026-02-23 20:33:47,365 - INFO - Saved to output/nq/nli_labels.json
