2026-02-23 19:21:36,350 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:21:46,512 - INFO - Loading generations from output/trivia_qa/generations.pkl...
2026-02-23 19:21:47,651 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:21:47,651 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 82%|████████▎ | 1650/2000 [27:38<05:17,  1.10it/s]
 83%|████████▎ | 1651/2000 [27:40<07:14,  1.25s/it]
 83%|████████▎ | 1652/2000 [27:43<09:37,  1.66s/it]
 83%|████████▎ | 1653/2000 [27:44<07:49,  1.35s/it]
 83%|████████▎ | 1654/2000 [27:45<07:19,  1.27s/it]
 83%|████████▎ | 1655/2000 [27:45<06:25,  1.12s/it]
 83%|████████▎ | 1656/2000 [27:46<05:28,  1.05it/s]
 83%|████████▎ | 1657/2000 [27:47<04:46,  1.20it/s]
 83%|████████▎ | 1658/2000 [27:49<08:21,  1.47s/it]
 83%|████████▎ | 1659/2000 [27:50<07:00,  1.23s/it]
 83%|████████▎ | 1660/2000 [27:51<06:42,  1.19s/it]
 83%|████████▎ | 1661/2000 [27:52<05:39,  1.00s/it]
 83%|████████▎ | 1662/2000 [27:54<07:58,  1.42s/it]
 83%|████████▎ | 1663/2000 [27:55<06:31,  1.16s/it]
 83%|████████▎ | 1664/2000 [27:55<05:30,  1.02it/s]
 83%|████████▎ | 1665/2000 [27:56<04:56,  1.13it/s]
 83%|████████▎ | 1666/2000 [27:58<06:32,  1.18s/it]
 83%|████████▎ | 1667/2000 [27:59<05:43,  1.03s/it]
 83%|████████▎ | 1668/2000 [27:59<05:09,  1.07it/s]
 83%|████████▎ | 1669/2000 [28:00<04:32,  1.22it/s]
 84%|████████▎ | 1670/2000 [28:00<04:18,  1.27it/s]
 84%|████████▎ | 1671/2000 [28:01<04:09,  1.32it/s]
 84%|████████▎ | 1672/2000 [28:02<04:10,  1.31it/s]
 84%|████████▎ | 1673/2000 [28:03<04:03,  1.34it/s]
 84%|████████▎ | 1674/2000 [28:03<03:57,  1.37it/s]
 84%|████████▍ | 1675/2000 [28:04<03:53,  1.39it/s]
 84%|████████▍ | 1676/2000 [28:05<04:42,  1.15it/s]
 84%|████████▍ | 1677/2000 [28:07<05:24,  1.00s/it]
 84%|████████▍ | 1678/2000 [28:07<04:53,  1.10it/s]
 84%|████████▍ | 1679/2000 [28:08<05:08,  1.04it/s]
 84%|████████▍ | 1680/2000 [28:09<04:42,  1.13it/s]
 84%|████████▍ | 1681/2000 [28:11<06:50,  1.29s/it]
 84%|████████▍ | 1682/2000 [28:12<05:40,  1.07s/it]
 84%|████████▍ | 1683/2000 [28:15<09:27,  1.79s/it]
 84%|████████▍ | 1684/2000 [28:16<07:29,  1.42s/it]
 84%|████████▍ | 1685/2000 [28:16<06:07,  1.17s/it]
 84%|████████▍ | 1686/2000 [28:19<08:16,  1.58s/it]
 84%|████████▍ | 1687/2000 [28:20<07:58,  1.53s/it]
 84%|████████▍ | 1688/2000 [28:21<06:54,  1.33s/it]
 84%|████████▍ | 1689/2000 [28:22<05:53,  1.14s/it]
 84%|████████▍ | 1690/2000 [28:23<05:10,  1.00s/it]
 85%|████████▍ | 1691/2000 [28:23<04:41,  1.10it/s]
 85%|████████▍ | 1692/2000 [28:24<04:37,  1.11it/s]
 85%|████████▍ | 1693/2000 [28:25<04:17,  1.19it/s]
 85%|████████▍ | 1694/2000 [28:26<04:38,  1.10it/s]
 85%|████████▍ | 1695/2000 [28:27<05:03,  1.00it/s]
 85%|████████▍ | 1696/2000 [28:28<04:35,  1.10it/s]
 85%|████████▍ | 1697/2000 [28:30<06:51,  1.36s/it]
 85%|████████▍ | 1698/2000 [28:31<06:07,  1.22s/it]
 85%|████████▍ | 1699/2000 [28:32<05:35,  1.12s/it]
 85%|████████▌ | 1700/2000 [28:33<04:56,  1.01it/s]
 85%|████████▌ | 1701/2000 [28:35<07:07,  1.43s/it]
 85%|████████▌ | 1702/2000 [28:37<07:53,  1.59s/it]
 85%|████████▌ | 1703/2000 [28:38<07:06,  1.43s/it]
 85%|████████▌ | 1704/2000 [28:41<08:36,  1.75s/it]
 85%|████████▌ | 1705/2000 [28:42<07:46,  1.58s/it]
 85%|████████▌ | 1706/2000 [28:43<06:27,  1.32s/it]
 85%|████████▌ | 1707/2000 [28:43<05:30,  1.13s/it]
 85%|████████▌ | 1708/2000 [28:44<04:50,  1.00it/s]
 85%|████████▌ | 1709/2000 [28:45<04:23,  1.10it/s]
 86%|████████▌ | 1710/2000 [28:46<04:50,  1.00s/it]
 86%|████████▌ | 1711/2000 [28:46<04:12,  1.15it/s]
 86%|████████▌ | 1712/2000 [28:47<03:56,  1.22it/s]
 86%|████████▌ | 1713/2000 [28:48<03:44,  1.28it/s]
 86%|████████▌ | 1714/2000 [28:49<04:29,  1.06it/s]
 86%|████████▌ | 1715/2000 [28:50<03:57,  1.20it/s]
 86%|████████▌ | 1716/2000 [28:51<04:29,  1.05it/s]
 86%|████████▌ | 1717/2000 [28:54<07:34,  1.61s/it]
 86%|████████▌ | 1718/2000 [28:55<06:21,  1.35s/it]
 86%|████████▌ | 1719/2000 [28:56<05:24,  1.15s/it]
 86%|████████▌ | 1720/2000 [28:56<04:44,  1.02s/it]
 86%|████████▌ | 1721/2000 [28:57<04:55,  1.06s/it]
 86%|████████▌ | 1722/2000 [28:58<04:24,  1.05it/s]
 86%|████████▌ | 1723/2000 [28:59<03:51,  1.19it/s]
 86%|████████▌ | 1724/2000 [29:01<05:55,  1.29s/it]
 86%|████████▋ | 1725/2000 [29:02<05:05,  1.11s/it]
 86%|████████▋ | 1726/2000 [29:02<04:30,  1.01it/s]
 86%|████████▋ | 1727/2000 [29:03<04:31,  1.01it/s]
 86%|████████▋ | 1728/2000 [29:04<04:05,  1.11it/s]
 86%|████████▋ | 1729/2000 [29:05<03:47,  1.19it/s]
 86%|████████▋ | 1730/2000 [29:06<03:35,  1.25it/s]
 87%|████████▋ | 1731/2000 [29:06<03:15,  1.37it/s]
 87%|████████▋ | 1732/2000 [29:07<03:18,  1.35it/s]
 87%|████████▋ | 1733/2000 [29:08<03:14,  1.37it/s]
 87%|████████▋ | 1734/2000 [29:08<03:24,  1.30it/s]
 87%|████████▋ | 1735/2000 [29:09<03:23,  1.30it/s]
 87%|████████▋ | 1736/2000 [29:10<03:36,  1.22it/s]
 87%|████████▋ | 1737/2000 [29:13<06:04,  1.38s/it]
 87%|████████▋ | 1738/2000 [29:13<04:58,  1.14s/it]
 87%|████████▋ | 1739/2000 [29:14<04:29,  1.03s/it]
 87%|████████▋ | 1740/2000 [29:15<03:52,  1.12it/s]
 87%|████████▋ | 1741/2000 [29:15<03:36,  1.20it/s]
 87%|████████▋ | 1742/2000 [29:17<04:09,  1.03it/s]
 87%|████████▋ | 1743/2000 [29:17<03:47,  1.13it/s]
 87%|████████▋ | 1744/2000 [29:18<03:31,  1.21it/s]
 87%|████████▋ | 1745/2000 [29:19<03:12,  1.33it/s]
 87%|████████▋ | 1746/2000 [29:20<03:25,  1.24it/s]
 87%|████████▋ | 1747/2000 [29:20<03:15,  1.29it/s]
 87%|████████▋ | 1748/2000 [29:21<02:59,  1.40it/s]
 87%|████████▋ | 1749/2000 [29:22<02:57,  1.41it/s]
 88%|████████▊ | 1750/2000 [29:24<05:34,  1.34s/it]
 88%|████████▊ | 1751/2000 [29:25<04:36,  1.11s/it]
 88%|████████▊ | 1752/2000 [29:26<04:04,  1.02it/s]
 88%|████████▊ | 1753/2000 [29:26<03:41,  1.12it/s]
 88%|████████▊ | 1754/2000 [29:27<03:36,  1.13it/s]
 88%|████████▊ | 1755/2000 [29:28<03:26,  1.19it/s]
 88%|████████▊ | 1756/2000 [29:29<03:20,  1.22it/s]
 88%|████████▊ | 1757/2000 [29:29<03:10,  1.27it/s]
 88%|████████▊ | 1758/2000 [29:30<02:54,  1.39it/s]
 88%|████████▊ | 1759/2000 [29:31<02:51,  1.41it/s]
 88%|████████▊ | 1760/2000 [29:33<04:29,  1.12s/it]
 88%|████████▊ | 1761/2000 [29:33<03:57,  1.00it/s]
 88%|████████▊ | 1762/2000 [29:35<04:46,  1.20s/it]
 88%|████████▊ | 1763/2000 [29:36<04:09,  1.05s/it]
 88%|████████▊ | 1764/2000 [29:37<03:42,  1.06it/s]
 88%|████████▊ | 1765/2000 [29:38<04:44,  1.21s/it]
 88%|████████▊ | 1766/2000 [29:39<03:57,  1.02s/it]
 88%|████████▊ | 1767/2000 [29:40<03:25,  1.13it/s]
 88%|████████▊ | 1768/2000 [29:40<03:12,  1.21it/s]
 88%|████████▊ | 1769/2000 [29:41<02:52,  1.34it/s]
 88%|████████▊ | 1770/2000 [29:41<02:48,  1.37it/s]
 89%|████████▊ | 1771/2000 [29:42<03:06,  1.22it/s]
 89%|████████▊ | 1772/2000 [29:44<03:45,  1.01it/s]
 89%|████████▊ | 1773/2000 [29:45<03:24,  1.11it/s]
 89%|████████▊ | 1774/2000 [29:46<04:01,  1.07s/it]
 89%|████████▉ | 1775/2000 [29:47<03:27,  1.09it/s]
 89%|████████▉ | 1776/2000 [29:47<03:11,  1.17it/s]
 89%|████████▉ | 1777/2000 [29:48<02:51,  1.30it/s]
 89%|████████▉ | 1778/2000 [29:49<03:05,  1.20it/s]
 89%|████████▉ | 1779/2000 [29:50<02:55,  1.26it/s]
 89%|████████▉ | 1780/2000 [29:50<02:47,  1.31it/s]
 89%|████████▉ | 1781/2000 [29:51<02:42,  1.35it/s]
 89%|████████▉ | 1782/2000 [29:52<03:29,  1.04it/s]
 89%|████████▉ | 1783/2000 [29:53<03:10,  1.14it/s]
 89%|████████▉ | 1784/2000 [29:54<02:53,  1.24it/s]
 89%|████████▉ | 1785/2000 [29:56<03:55,  1.09s/it]
 89%|████████▉ | 1786/2000 [29:56<03:29,  1.02it/s]
 89%|████████▉ | 1787/2000 [29:57<03:01,  1.17it/s]
 89%|████████▉ | 1788/2000 [29:57<02:50,  1.24it/s]
 89%|████████▉ | 1789/2000 [29:58<02:35,  1.36it/s]
 90%|████████▉ | 1790/2000 [29:59<02:35,  1.35it/s]
 90%|████████▉ | 1791/2000 [30:00<03:02,  1.15it/s]
 90%|████████▉ | 1792/2000 [30:01<02:42,  1.28it/s]
 90%|████████▉ | 1793/2000 [30:02<03:27,  1.00s/it]
 90%|████████▉ | 1794/2000 [30:03<03:11,  1.07it/s]
 90%|████████▉ | 1795/2000 [30:04<03:20,  1.02it/s]
 90%|████████▉ | 1796/2000 [30:05<03:25,  1.01s/it]
 90%|████████▉ | 1797/2000 [30:08<05:03,  1.49s/it]
 90%|████████▉ | 1798/2000 [30:08<04:05,  1.22s/it]
 90%|████████▉ | 1799/2000 [30:09<03:32,  1.06s/it]
 90%|█████████ | 1800/2000 [30:09<03:02,  1.10it/s]
 90%|█████████ | 1801/2000 [30:10<02:48,  1.18it/s]
 90%|█████████ | 1802/2000 [30:12<03:19,  1.01s/it]
 90%|█████████ | 1803/2000 [30:12<03:00,  1.09it/s]
 90%|█████████ | 1804/2000 [30:14<03:40,  1.13s/it]
 90%|█████████ | 1805/2000 [30:15<03:19,  1.02s/it]
 90%|█████████ | 1806/2000 [30:15<02:51,  1.13it/s]
 90%|█████████ | 1807/2000 [30:16<02:43,  1.18it/s]
 90%|█████████ | 1808/2000 [30:19<04:36,  1.44s/it]
 90%|█████████ | 1809/2000 [30:19<03:52,  1.22s/it]
 90%|█████████ | 1810/2000 [30:20<03:14,  1.02s/it]
 91%|█████████ | 1811/2000 [30:21<02:59,  1.06it/s]
 91%|█████████ | 1812/2000 [30:22<03:14,  1.04s/it]
 91%|█████████ | 1813/2000 [30:24<03:37,  1.16s/it]
 91%|█████████ | 1814/2000 [30:24<03:17,  1.06s/it]
 91%|█████████ | 1815/2000 [30:25<02:55,  1.05it/s]
 91%|█████████ | 1816/2000 [30:26<02:44,  1.12it/s]
 91%|█████████ | 1817/2000 [30:26<02:32,  1.20it/s]
 91%|█████████ | 1818/2000 [30:30<04:42,  1.55s/it]
 91%|█████████ | 1819/2000 [30:31<04:22,  1.45s/it]
 91%|█████████ | 1820/2000 [30:32<03:44,  1.25s/it]
 91%|█████████ | 1821/2000 [30:33<03:35,  1.20s/it]
 91%|█████████ | 1822/2000 [30:35<04:42,  1.59s/it]
 91%|█████████ | 1823/2000 [30:36<03:53,  1.32s/it]
 91%|█████████ | 1824/2000 [30:37<03:18,  1.13s/it]
 91%|█████████▏| 1825/2000 [30:37<02:58,  1.02s/it]
 91%|█████████▏| 1826/2000 [30:38<02:33,  1.13it/s]
 91%|█████████▏| 1827/2000 [30:39<02:16,  1.27it/s]
 91%|█████████▏| 1828/2000 [30:40<02:27,  1.17it/s]
 91%|█████████▏| 1829/2000 [30:40<02:11,  1.30it/s]
 92%|█████████▏| 1830/2000 [30:41<02:07,  1.34it/s]
 92%|█████████▏| 1831/2000 [30:42<02:19,  1.21it/s]
 92%|█████████▏| 1832/2000 [30:44<03:47,  1.35s/it]
 92%|█████████▏| 1833/2000 [30:45<03:13,  1.16s/it]
 92%|█████████▏| 1834/2000 [30:46<03:04,  1.11s/it]
 92%|█████████▏| 1835/2000 [30:47<02:36,  1.06it/s]
 92%|█████████▏| 1836/2000 [30:47<02:22,  1.15it/s]
 92%|█████████▏| 1837/2000 [30:48<02:16,  1.19it/s]
 92%|█████████▏| 1838/2000 [30:49<02:06,  1.28it/s]
 92%|█████████▏| 1839/2000 [30:49<02:01,  1.32it/s]
 92%|█████████▏| 1840/2000 [30:51<02:31,  1.06it/s]
 92%|█████████▏| 1841/2000 [30:52<02:17,  1.15it/s]
 92%|█████████▏| 1842/2000 [30:52<02:12,  1.20it/s]
 92%|█████████▏| 1843/2000 [30:53<02:12,  1.19it/s]
 92%|█████████▏| 1844/2000 [30:54<02:19,  1.12it/s]
 92%|█████████▏| 1845/2000 [30:55<02:09,  1.20it/s]
 92%|█████████▏| 1846/2000 [30:58<04:11,  1.64s/it]
 92%|█████████▏| 1847/2000 [30:59<03:27,  1.35s/it]
 92%|█████████▏| 1848/2000 [31:01<03:39,  1.44s/it]
 92%|█████████▏| 1849/2000 [31:01<03:04,  1.22s/it]
 92%|█████████▎| 1850/2000 [31:03<03:07,  1.25s/it]
 93%|█████████▎| 1851/2000 [31:06<04:18,  1.73s/it]
 93%|█████████▎| 1852/2000 [31:07<04:00,  1.62s/it]
 93%|█████████▎| 1853/2000 [31:08<03:11,  1.31s/it]
 93%|█████████▎| 1854/2000 [31:08<02:37,  1.08s/it]
 93%|█████████▎| 1855/2000 [31:10<03:17,  1.36s/it]
 93%|█████████▎| 1856/2000 [31:11<02:41,  1.12s/it]
 93%|█████████▎| 1857/2000 [31:11<02:16,  1.05it/s]
 93%|█████████▎| 1858/2000 [31:12<02:04,  1.14it/s]
 93%|█████████▎| 1859/2000 [31:13<02:10,  1.08it/s]
 93%|█████████▎| 1860/2000 [31:14<02:02,  1.14it/s]
 93%|█████████▎| 1861/2000 [31:15<01:57,  1.19it/s]
 93%|█████████▎| 1862/2000 [31:18<03:39,  1.59s/it]
 93%|█████████▎| 1863/2000 [31:19<03:23,  1.48s/it]
 93%|█████████▎| 1864/2000 [31:20<03:04,  1.36s/it]
 93%|█████████▎| 1865/2000 [31:21<02:36,  1.16s/it]
 93%|█████████▎| 1866/2000 [31:22<02:17,  1.02s/it]
 93%|█████████▎| 1867/2000 [31:22<02:06,  1.06it/s]
 93%|█████████▎| 1868/2000 [31:23<01:58,  1.12it/s]
 93%|█████████▎| 1869/2000 [31:24<01:49,  1.19it/s]
 94%|█████████▎| 1870/2000 [31:24<01:39,  1.31it/s]
 94%|█████████▎| 1871/2000 [31:26<01:59,  1.08it/s]
 94%|█████████▎| 1872/2000 [31:27<02:10,  1.02s/it]
 94%|█████████▎| 1873/2000 [31:28<01:59,  1.06it/s]
 94%|█████████▎| 1874/2000 [31:28<01:51,  1.13it/s]
 94%|█████████▍| 1875/2000 [31:30<02:03,  1.01it/s]
 94%|█████████▍| 1876/2000 [31:30<01:54,  1.08it/s]
 94%|█████████▍| 1877/2000 [31:32<02:27,  1.20s/it]
 94%|█████████▍| 1878/2000 [31:33<02:16,  1.12s/it]
 94%|█████████▍| 1879/2000 [31:34<01:59,  1.01it/s]
 94%|█████████▍| 1880/2000 [31:35<02:13,  1.11s/it]
 94%|█████████▍| 1881/2000 [31:36<01:55,  1.03it/s]
 94%|█████████▍| 1882/2000 [31:37<01:44,  1.13it/s]
 94%|█████████▍| 1883/2000 [31:37<01:37,  1.21it/s]
 94%|█████████▍| 1884/2000 [31:38<01:31,  1.26it/s]
 94%|█████████▍| 1885/2000 [31:39<01:23,  1.37it/s]
 94%|█████████▍| 1886/2000 [31:39<01:21,  1.39it/s]
 94%|█████████▍| 1887/2000 [31:40<01:20,  1.41it/s]
 94%|█████████▍| 1888/2000 [31:41<01:34,  1.18it/s]
 94%|█████████▍| 1889/2000 [31:42<01:28,  1.25it/s]
 94%|█████████▍| 1890/2000 [31:43<01:49,  1.00it/s]
 95%|█████████▍| 1891/2000 [31:44<01:38,  1.11it/s]
 95%|█████████▍| 1892/2000 [31:45<01:30,  1.19it/s]
 95%|█████████▍| 1893/2000 [31:45<01:27,  1.22it/s]
 95%|█████████▍| 1894/2000 [31:48<02:24,  1.36s/it]
 95%|█████████▍| 1895/2000 [31:49<02:01,  1.16s/it]
 95%|█████████▍| 1896/2000 [31:49<01:46,  1.02s/it]
 95%|█████████▍| 1897/2000 [31:50<01:35,  1.08it/s]
 95%|█████████▍| 1898/2000 [31:51<01:23,  1.22it/s]
 95%|█████████▍| 1899/2000 [31:52<01:21,  1.24it/s]
 95%|█████████▌| 1900/2000 [31:55<02:41,  1.61s/it]
 95%|█████████▌| 1901/2000 [31:56<02:12,  1.34s/it]
 95%|█████████▌| 1902/2000 [31:57<01:56,  1.19s/it]
 95%|█████████▌| 1903/2000 [31:57<01:41,  1.04s/it]
 95%|█████████▌| 1904/2000 [31:58<01:26,  1.11it/s]
 95%|█████████▌| 1905/2000 [31:59<01:26,  1.09it/s]
 95%|█████████▌| 1906/2000 [31:59<01:19,  1.18it/s]
 95%|█████████▌| 1907/2000 [32:00<01:18,  1.18it/s]
 95%|█████████▌| 1908/2000 [32:02<01:30,  1.01it/s]
 95%|█████████▌| 1909/2000 [32:02<01:23,  1.08it/s]
 96%|█████████▌| 1910/2000 [32:04<01:37,  1.09s/it]
 96%|█████████▌| 1911/2000 [32:07<02:24,  1.62s/it]
 96%|█████████▌| 1912/2000 [32:07<01:54,  1.30s/it]
 96%|█████████▌| 1913/2000 [32:08<01:37,  1.12s/it]
 96%|█████████▌| 1914/2000 [32:09<01:25,  1.01it/s]
 96%|█████████▌| 1915/2000 [32:09<01:16,  1.11it/s]
 96%|█████████▌| 1916/2000 [32:10<01:10,  1.19it/s]
 96%|█████████▌| 1917/2000 [32:11<01:07,  1.22it/s]
 96%|█████████▌| 1918/2000 [32:11<01:00,  1.35it/s]
 96%|█████████▌| 1919/2000 [32:12<00:58,  1.37it/s]
 96%|█████████▌| 1920/2000 [32:13<00:58,  1.36it/s]
 96%|█████████▌| 1921/2000 [32:14<00:57,  1.38it/s]
 96%|█████████▌| 1922/2000 [32:14<00:55,  1.40it/s]
 96%|█████████▌| 1923/2000 [32:15<00:54,  1.41it/s]
 96%|█████████▌| 1924/2000 [32:16<00:50,  1.50it/s]
 96%|█████████▋| 1925/2000 [32:16<00:47,  1.57it/s]
 96%|█████████▋| 1926/2000 [32:17<00:45,  1.62it/s]
 96%|█████████▋| 1927/2000 [32:17<00:48,  1.52it/s]
 96%|█████████▋| 1928/2000 [32:18<00:48,  1.49it/s]
 96%|█████████▋| 1929/2000 [32:19<00:48,  1.48it/s]
 96%|█████████▋| 1930/2000 [32:22<01:37,  1.39s/it]
 97%|█████████▋| 1931/2000 [32:23<01:38,  1.43s/it]
 97%|█████████▋| 1932/2000 [32:24<01:22,  1.21s/it]
 97%|█████████▋| 1933/2000 [32:27<02:02,  1.82s/it]
 97%|█████████▋| 1934/2000 [32:28<01:38,  1.48s/it]
 97%|█████████▋| 1935/2000 [32:29<01:30,  1.39s/it]
 97%|█████████▋| 1936/2000 [32:30<01:15,  1.18s/it]
 97%|█████████▋| 1937/2000 [32:31<01:06,  1.06s/it]
 97%|█████████▋| 1938/2000 [32:31<00:57,  1.08it/s]
 97%|█████████▋| 1939/2000 [32:32<00:52,  1.16it/s]
 97%|█████████▋| 1940/2000 [32:33<00:48,  1.23it/s]
 97%|█████████▋| 1941/2000 [32:33<00:45,  1.28it/s]
 97%|█████████▋| 1942/2000 [32:34<00:43,  1.33it/s]
 97%|█████████▋| 1943/2000 [32:35<00:39,  1.44it/s]
 97%|█████████▋| 1944/2000 [32:36<00:44,  1.26it/s]
 97%|█████████▋| 1945/2000 [32:36<00:43,  1.26it/s]
 97%|█████████▋| 1946/2000 [32:37<00:41,  1.31it/s]
 97%|█████████▋| 1947/2000 [32:38<00:39,  1.35it/s]
 97%|█████████▋| 1948/2000 [32:39<00:41,  1.25it/s]
 97%|█████████▋| 1949/2000 [32:40<00:40,  1.27it/s]
 98%|█████████▊| 1950/2000 [32:40<00:37,  1.32it/s]
 98%|█████████▊| 1951/2000 [32:41<00:36,  1.36it/s]
 98%|█████████▊| 1952/2000 [32:42<00:34,  1.38it/s]
 98%|█████████▊| 1953/2000 [32:42<00:33,  1.39it/s]
 98%|█████████▊| 1954/2000 [32:43<00:36,  1.28it/s]
 98%|█████████▊| 1955/2000 [32:44<00:34,  1.32it/s]
 98%|█████████▊| 1956/2000 [32:45<00:32,  1.36it/s]
 98%|█████████▊| 1957/2000 [32:47<00:56,  1.31s/it]
 98%|█████████▊| 1958/2000 [32:48<00:45,  1.09s/it]
 98%|█████████▊| 1959/2000 [32:49<00:39,  1.03it/s]
 98%|█████████▊| 1960/2000 [32:49<00:33,  1.18it/s]
 98%|█████████▊| 1961/2000 [32:50<00:32,  1.21it/s]
 98%|█████████▊| 1962/2000 [32:51<00:34,  1.11it/s]
 98%|█████████▊| 1963/2000 [32:53<00:44,  1.21s/it]
 98%|█████████▊| 1964/2000 [32:54<00:38,  1.08s/it]
 98%|█████████▊| 1965/2000 [32:54<00:33,  1.04it/s]
 98%|█████████▊| 1966/2000 [32:55<00:30,  1.13it/s]
 98%|█████████▊| 1967/2000 [32:56<00:26,  1.27it/s]
 98%|█████████▊| 1968/2000 [32:56<00:24,  1.28it/s]
 98%|█████████▊| 1969/2000 [32:57<00:22,  1.39it/s]
 98%|█████████▊| 1970/2000 [32:58<00:21,  1.41it/s]
 99%|█████████▊| 1971/2000 [32:58<00:19,  1.50it/s]
 99%|█████████▊| 1972/2000 [32:59<00:17,  1.57it/s]
 99%|█████████▊| 1973/2000 [33:00<00:21,  1.27it/s]
 99%|█████████▊| 1974/2000 [33:01<00:22,  1.14it/s]
 99%|█████████▉| 1975/2000 [33:02<00:20,  1.21it/s]
 99%|█████████▉| 1976/2000 [33:04<00:30,  1.26s/it]
 99%|█████████▉| 1977/2000 [33:06<00:37,  1.62s/it]
 99%|█████████▉| 1978/2000 [33:08<00:34,  1.57s/it]
 99%|█████████▉| 1979/2000 [33:09<00:28,  1.33s/it]
 99%|█████████▉| 1980/2000 [33:10<00:24,  1.21s/it]
 99%|█████████▉| 1981/2000 [33:10<00:19,  1.04s/it]
 99%|█████████▉| 1982/2000 [33:11<00:16,  1.07it/s]
 99%|█████████▉| 1983/2000 [33:12<00:18,  1.07s/it]
 99%|█████████▉| 1984/2000 [33:13<00:15,  1.05it/s]
 99%|█████████▉| 1985/2000 [33:14<00:13,  1.14it/s]
 99%|█████████▉| 1986/2000 [33:14<00:11,  1.22it/s]
 99%|█████████▉| 1987/2000 [33:15<00:11,  1.11it/s]
 99%|█████████▉| 1988/2000 [33:16<00:10,  1.17it/s]
 99%|█████████▉| 1989/2000 [33:17<00:08,  1.30it/s]
100%|█████████▉| 1990/2000 [33:17<00:07,  1.35it/s]
100%|█████████▉| 1991/2000 [33:19<00:10,  1.13s/it]
100%|█████████▉| 1992/2000 [33:20<00:07,  1.00it/s]
100%|█████████▉| 1993/2000 [33:22<00:08,  1.20s/it]
100%|█████████▉| 1994/2000 [33:23<00:06,  1.11s/it]
100%|█████████▉| 1995/2000 [33:25<00:06,  1.31s/it]
100%|█████████▉| 1996/2000 [33:25<00:04,  1.20s/it]
100%|█████████▉| 1997/2000 [33:26<00:03,  1.07s/it]
100%|█████████▉| 1998/2000 [33:29<00:02,  1.50s/it]
100%|█████████▉| 1999/2000 [33:29<00:01,  1.26s/it]
100%|██████████| 2000/2000 [33:30<00:00,  1.09s/it]
100%|██████████| 2000/2000 [33:30<00:00,  1.01s/it]
2026-02-23 19:55:18,298 - INFO - Done. Retained 2000 samples, skipped 0 (empty generations).
2026-02-23 19:55:18,300 - INFO - Entropy stats: min=-0.0000, max=2.3026, mean=0.5259
2026-02-23 19:55:18,311 - INFO - Saved to output/trivia_qa/nli_labels.json
