2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
2026-02-22 15:49:32,378 - WARNING - Found cached dataset parquet (/home/anish/.cache/huggingface/datasets/parquet/xsum-d3f384e48d78c019/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
2026-02-22 15:49:32,382 - INFO - Sampled 1000 indices.
2026-02-22 15:49:32,382 - INFO - Loading Model: Llama-2-7b-chat...
Llama-2-7b-chat

 39%|███▉      | 388/1000 [57:36<1:37:36,  9.57s/it]
 39%|███▉      | 389/1000 [57:44<1:33:25,  9.17s/it]
 39%|███▉      | 390/1000 [57:53<1:31:07,  8.96s/it]
 39%|███▉      | 391/1000 [58:02<1:29:53,  8.86s/it]
 39%|███▉      | 392/1000 [58:10<1:28:25,  8.73s/it]
 39%|███▉      | 393/1000 [58:21<1:36:28,  9.54s/it]
 39%|███▉      | 394/1000 [58:30<1:34:14,  9.33s/it]
 40%|███▉      | 395/1000 [58:39<1:31:54,  9.12s/it]
 40%|███▉      | 396/1000 [58:48<1:32:14,  9.16s/it]
 40%|███▉      | 397/1000 [58:59<1:36:50,  9.64s/it]
 40%|███▉      | 398/1000 [59:08<1:36:21,  9.60s/it]
 40%|███▉      | 399/1000 [59:17<1:32:54,  9.28s/it]
 40%|████      | 400/1000 [59:26<1:31:09,  9.12s/it]
 40%|████      | 401/1000 [59:34<1:29:42,  8.99s/it]
 40%|████      | 402/1000 [59:43<1:28:46,  8.91s/it]
 40%|████      | 403/1000 [59:51<1:26:15,  8.67s/it]
 40%|████      | 404/1000 [1:00:00<1:25:45,  8.63s/it]
 40%|████      | 405/1000 [1:00:08<1:25:04,  8.58s/it]
 41%|████      | 406/1000 [1:00:17<1:25:45,  8.66s/it]
 41%|████      | 407/1000 [1:00:25<1:24:39,  8.57s/it]
 41%|████      | 408/1000 [1:00:34<1:24:17,  8.54s/it]
 41%|████      | 409/1000 [1:00:43<1:26:48,  8.81s/it]
 41%|████      | 410/1000 [1:00:52<1:26:24,  8.79s/it]
 41%|████      | 411/1000 [1:01:00<1:24:40,  8.63s/it]
 41%|████      | 412/1000 [1:01:11<1:30:58,  9.28s/it]
 41%|████▏     | 413/1000 [1:01:20<1:29:04,  9.10s/it]
 41%|████▏     | 414/1000 [1:01:29<1:28:12,  9.03s/it]
 42%|████▏     | 415/1000 [1:01:37<1:26:08,  8.84s/it]
 42%|████▏     | 416/1000 [1:01:46<1:25:41,  8.80s/it]
 42%|████▏     | 417/1000 [1:01:54<1:24:18,  8.68s/it]
 42%|████▏     | 418/1000 [1:02:03<1:26:06,  8.88s/it]
 42%|████▏     | 419/1000 [1:02:09<1:16:58,  7.95s/it]
 42%|████▏     | 420/1000 [1:02:18<1:19:13,  8.19s/it]
 42%|████▏     | 421/1000 [1:02:27<1:20:10,  8.31s/it]
 42%|████▏     | 422/1000 [1:02:35<1:20:52,  8.40s/it]
 42%|████▏     | 423/1000 [1:02:44<1:21:26,  8.47s/it]
 42%|████▏     | 424/1000 [1:02:58<1:36:18, 10.03s/it]
 42%|████▎     | 425/1000 [1:03:07<1:34:57,  9.91s/it]
 43%|████▎     | 426/1000 [1:03:16<1:31:22,  9.55s/it]
 43%|████▎     | 427/1000 [1:03:25<1:29:34,  9.38s/it]
 43%|████▎     | 428/1000 [1:03:33<1:26:30,  9.07s/it]
 43%|████▎     | 429/1000 [1:03:42<1:25:10,  8.95s/it]
 43%|████▎     | 430/1000 [1:03:50<1:23:21,  8.77s/it]
 43%|████▎     | 431/1000 [1:03:59<1:22:23,  8.69s/it]
 43%|████▎     | 432/1000 [1:04:07<1:21:58,  8.66s/it]
 43%|████▎     | 433/1000 [1:04:16<1:22:38,  8.75s/it]
 43%|████▎     | 434/1000 [1:04:25<1:21:32,  8.64s/it]
 44%|████▎     | 435/1000 [1:04:33<1:21:45,  8.68s/it]
 44%|████▎     | 436/1000 [1:04:42<1:20:53,  8.61s/it]
 44%|████▎     | 437/1000 [1:04:50<1:19:54,  8.52s/it]
 44%|████▍     | 438/1000 [1:04:59<1:19:59,  8.54s/it]
 44%|████▍     | 439/1000 [1:05:08<1:21:37,  8.73s/it]
 44%|████▍     | 440/1000 [1:05:17<1:21:20,  8.71s/it]
 44%|████▍     | 441/1000 [1:05:29<1:31:33,  9.83s/it]
 44%|████▍     | 442/1000 [1:05:38<1:28:30,  9.52s/it]
 44%|████▍     | 443/1000 [1:05:47<1:28:14,  9.51s/it]
 44%|████▍     | 444/1000 [1:05:57<1:29:42,  9.68s/it]
 44%|████▍     | 445/1000 [1:06:06<1:27:38,  9.48s/it]
 45%|████▍     | 446/1000 [1:06:15<1:25:18,  9.24s/it]
 45%|████▍     | 447/1000 [1:06:24<1:24:15,  9.14s/it]
 45%|████▍     | 448/1000 [1:06:33<1:22:30,  8.97s/it]
 45%|████▍     | 449/1000 [1:06:41<1:21:38,  8.89s/it]
 45%|████▌     | 450/1000 [1:06:50<1:20:40,  8.80s/it]
 45%|████▌     | 451/1000 [1:07:00<1:23:51,  9.16s/it]
 45%|████▌     | 452/1000 [1:07:09<1:23:09,  9.11s/it]
 45%|████▌     | 453/1000 [1:07:18<1:22:09,  9.01s/it]
 45%|████▌     | 454/1000 [1:07:25<1:17:08,  8.48s/it]
 46%|████▌     | 455/1000 [1:07:33<1:17:14,  8.50s/it]
 46%|████▌     | 456/1000 [1:07:42<1:16:55,  8.48s/it]
 46%|████▌     | 457/1000 [1:07:48<1:10:57,  7.84s/it]
 46%|████▌     | 458/1000 [1:07:57<1:12:13,  8.00s/it]
 46%|████▌     | 459/1000 [1:08:05<1:14:13,  8.23s/it]
 46%|████▌     | 460/1000 [1:08:14<1:15:25,  8.38s/it]
 46%|████▌     | 461/1000 [1:08:23<1:16:16,  8.49s/it]
 46%|████▌     | 462/1000 [1:08:31<1:15:55,  8.47s/it]
 46%|████▋     | 463/1000 [1:08:40<1:15:29,  8.43s/it]
 46%|████▋     | 464/1000 [1:08:53<1:28:30,  9.91s/it]
 46%|████▋     | 465/1000 [1:09:03<1:27:45,  9.84s/it]
 47%|████▋     | 466/1000 [1:09:11<1:24:10,  9.46s/it]
 47%|████▋     | 467/1000 [1:09:22<1:27:50,  9.89s/it]
 47%|████▋     | 468/1000 [1:09:31<1:24:10,  9.49s/it]
 47%|████▋     | 469/1000 [1:09:39<1:21:12,  9.18s/it]
 47%|████▋     | 470/1000 [1:09:48<1:19:53,  9.04s/it]
 47%|████▋     | 471/1000 [1:09:58<1:22:26,  9.35s/it]
 47%|████▋     | 472/1000 [1:10:06<1:19:45,  9.06s/it]
 47%|████▋     | 473/1000 [1:10:15<1:17:34,  8.83s/it]
 47%|████▋     | 474/1000 [1:10:25<1:22:15,  9.38s/it]
 48%|████▊     | 475/1000 [1:10:34<1:20:29,  9.20s/it]
 48%|████▊     | 476/1000 [1:10:43<1:19:31,  9.11s/it]
 48%|████▊     | 477/1000 [1:10:55<1:26:47,  9.96s/it]
 48%|████▊     | 478/1000 [1:11:03<1:22:30,  9.48s/it]
 48%|████▊     | 479/1000 [1:11:12<1:20:03,  9.22s/it]
 48%|████▊     | 480/1000 [1:11:20<1:17:31,  8.95s/it]
 48%|████▊     | 481/1000 [1:11:28<1:14:46,  8.64s/it]
 48%|████▊     | 482/1000 [1:11:37<1:14:12,  8.59s/it]
 48%|████▊     | 483/1000 [1:11:46<1:14:59,  8.70s/it]
 48%|████▊     | 484/1000 [1:11:56<1:18:20,  9.11s/it]
 48%|████▊     | 485/1000 [1:12:03<1:15:07,  8.75s/it]
 49%|████▊     | 486/1000 [1:12:12<1:13:54,  8.63s/it]
 49%|████▊     | 487/1000 [1:12:20<1:13:32,  8.60s/it]
 49%|████▉     | 488/1000 [1:12:29<1:13:27,  8.61s/it]
 49%|████▉     | 489/1000 [1:12:40<1:19:45,  9.36s/it]
 49%|████▉     | 490/1000 [1:12:49<1:17:11,  9.08s/it]
 49%|████▉     | 491/1000 [1:12:57<1:15:19,  8.88s/it]
 49%|████▉     | 492/1000 [1:13:06<1:14:25,  8.79s/it]
 49%|████▉     | 493/1000 [1:13:14<1:13:05,  8.65s/it]
 49%|████▉     | 494/1000 [1:13:23<1:12:57,  8.65s/it]
 50%|████▉     | 495/1000 [1:13:31<1:12:22,  8.60s/it]
 50%|████▉     | 496/1000 [1:13:40<1:12:09,  8.59s/it]
 50%|████▉     | 497/1000 [1:13:48<1:11:12,  8.49s/it]
 50%|████▉     | 498/1000 [1:13:56<1:10:33,  8.43s/it]
 50%|████▉     | 499/1000 [1:14:05<1:11:32,  8.57s/it]
 50%|█████     | 500/1000 [1:14:15<1:13:53,  8.87s/it]
 50%|█████     | 501/1000 [1:14:23<1:13:16,  8.81s/it]
 50%|█████     | 502/1000 [1:14:32<1:11:50,  8.66s/it]
 50%|█████     | 503/1000 [1:14:41<1:13:27,  8.87s/it]
 50%|█████     | 504/1000 [1:14:51<1:15:48,  9.17s/it]
 50%|█████     | 505/1000 [1:14:59<1:13:58,  8.97s/it]
 51%|█████     | 506/1000 [1:15:07<1:11:03,  8.63s/it]
 51%|█████     | 507/1000 [1:15:15<1:08:15,  8.31s/it]
 51%|█████     | 508/1000 [1:15:23<1:07:57,  8.29s/it]
 51%|█████     | 509/1000 [1:15:31<1:08:14,  8.34s/it]
 51%|█████     | 510/1000 [1:15:40<1:08:58,  8.45s/it]
 51%|█████     | 511/1000 [1:15:49<1:08:50,  8.45s/it]
 51%|█████     | 512/1000 [1:15:57<1:09:25,  8.54s/it]
 51%|█████▏    | 513/1000 [1:16:06<1:09:40,  8.58s/it]
 51%|█████▏    | 514/1000 [1:16:15<1:09:52,  8.63s/it]
 52%|█████▏    | 515/1000 [1:16:23<1:09:48,  8.64s/it]
 52%|█████▏    | 516/1000 [1:16:32<1:09:29,  8.62s/it]
 52%|█████▏    | 517/1000 [1:16:42<1:12:47,  9.04s/it]
 52%|█████▏    | 518/1000 [1:16:51<1:12:53,  9.07s/it]
 52%|█████▏    | 519/1000 [1:16:59<1:09:33,  8.68s/it]
 52%|█████▏    | 520/1000 [1:17:07<1:08:21,  8.55s/it]
 52%|█████▏    | 521/1000 [1:17:21<1:21:05, 10.16s/it]
 52%|█████▏    | 522/1000 [1:17:30<1:17:05,  9.68s/it]
 52%|█████▏    | 523/1000 [1:17:38<1:13:57,  9.30s/it]
 52%|█████▏    | 524/1000 [1:17:46<1:11:40,  9.03s/it]
 52%|█████▎    | 525/1000 [1:17:54<1:07:55,  8.58s/it]
 53%|█████▎    | 526/1000 [1:18:02<1:07:19,  8.52s/it]
 53%|█████▎    | 527/1000 [1:18:11<1:08:23,  8.68s/it]
 53%|█████▎    | 528/1000 [1:18:21<1:09:45,  8.87s/it]
 53%|█████▎    | 529/1000 [1:18:31<1:13:59,  9.43s/it]
 53%|█████▎    | 530/1000 [1:18:40<1:12:11,  9.22s/it]
 53%|█████▎    | 531/1000 [1:18:50<1:12:51,  9.32s/it]
 53%|█████▎    | 532/1000 [1:18:58<1:10:59,  9.10s/it]
 53%|█████▎    | 533/1000 [1:19:07<1:10:16,  9.03s/it]
 53%|█████▎    | 534/1000 [1:19:16<1:09:22,  8.93s/it]
 54%|█████▎    | 535/1000 [1:19:25<1:10:53,  9.15s/it]
 54%|█████▎    | 536/1000 [1:19:36<1:14:07,  9.59s/it]
 54%|█████▎    | 537/1000 [1:19:44<1:11:05,  9.21s/it]
 54%|█████▍    | 538/1000 [1:19:53<1:10:02,  9.10s/it]
 54%|█████▍    | 539/1000 [1:20:02<1:08:35,  8.93s/it]
 54%|█████▍    | 540/1000 [1:20:11<1:09:00,  9.00s/it]
 54%|█████▍    | 541/1000 [1:20:20<1:08:48,  8.99s/it]
 54%|█████▍    | 542/1000 [1:20:28<1:07:11,  8.80s/it]
 54%|█████▍    | 543/1000 [1:20:37<1:06:17,  8.70s/it]
 54%|█████▍    | 544/1000 [1:20:45<1:05:11,  8.58s/it]
 55%|█████▍    | 545/1000 [1:20:54<1:05:06,  8.59s/it]
 55%|█████▍    | 546/1000 [1:21:03<1:05:47,  8.70s/it]
 55%|█████▍    | 547/1000 [1:21:11<1:05:18,  8.65s/it]
 55%|█████▍    | 548/1000 [1:21:20<1:05:00,  8.63s/it]
 55%|█████▍    | 549/1000 [1:21:28<1:04:22,  8.56s/it]
 55%|█████▌    | 550/1000 [1:21:37<1:05:28,  8.73s/it]
 55%|█████▌    | 551/1000 [1:21:46<1:05:04,  8.70s/it]
 55%|█████▌    | 552/1000 [1:21:55<1:05:00,  8.71s/it]
 55%|█████▌    | 553/1000 [1:22:05<1:09:32,  9.33s/it]
 55%|█████▌    | 554/1000 [1:22:15<1:09:05,  9.29s/it]
 56%|█████▌    | 555/1000 [1:22:24<1:08:07,  9.19s/it]
 56%|█████▌    | 556/1000 [1:22:32<1:06:24,  8.97s/it]
 56%|█████▌    | 557/1000 [1:22:40<1:05:08,  8.82s/it]
 56%|█████▌    | 558/1000 [1:22:49<1:03:47,  8.66s/it]
 56%|█████▌    | 559/1000 [1:22:58<1:04:58,  8.84s/it]
 56%|█████▌    | 560/1000 [1:23:07<1:04:14,  8.76s/it]
 56%|█████▌    | 561/1000 [1:23:15<1:03:49,  8.72s/it]
 56%|█████▌    | 562/1000 [1:23:24<1:03:25,  8.69s/it]
 56%|█████▋    | 563/1000 [1:23:32<1:02:45,  8.62s/it]
 56%|█████▋    | 564/1000 [1:23:41<1:02:40,  8.62s/it]
 56%|█████▋    | 565/1000 [1:23:49<1:02:11,  8.58s/it]
 57%|█████▋    | 566/1000 [1:23:57<59:44,  8.26s/it]  
 57%|█████▋    | 567/1000 [1:24:06<1:00:40,  8.41s/it]
 57%|█████▋    | 568/1000 [1:24:14<1:00:51,  8.45s/it]
 57%|█████▋    | 569/1000 [1:24:23<1:01:27,  8.55s/it]
 57%|█████▋    | 570/1000 [1:24:32<1:01:39,  8.60s/it]
 57%|█████▋    | 571/1000 [1:24:41<1:01:53,  8.66s/it]
 57%|█████▋    | 572/1000 [1:24:50<1:03:45,  8.94s/it]
 57%|█████▋    | 573/1000 [1:25:01<1:07:29,  9.48s/it]
 57%|█████▋    | 574/1000 [1:25:13<1:11:55, 10.13s/it]
 57%|█████▊    | 575/1000 [1:25:21<1:08:30,  9.67s/it]
 58%|█████▊    | 576/1000 [1:25:32<1:11:43, 10.15s/it]
 58%|█████▊    | 577/1000 [1:25:42<1:11:13, 10.10s/it]
 58%|█████▊    | 578/1000 [1:25:51<1:08:45,  9.78s/it]
 58%|█████▊    | 579/1000 [1:26:00<1:05:32,  9.34s/it]
 58%|█████▊    | 580/1000 [1:26:08<1:03:54,  9.13s/it]
 58%|█████▊    | 581/1000 [1:26:17<1:03:27,  9.09s/it]
 58%|█████▊    | 582/1000 [1:26:28<1:07:12,  9.65s/it]
 58%|█████▊    | 583/1000 [1:26:37<1:04:44,  9.31s/it]
 58%|█████▊    | 584/1000 [1:26:45<1:02:46,  9.05s/it]
 58%|█████▊    | 585/1000 [1:26:54<1:01:29,  8.89s/it]
 59%|█████▊    | 586/1000 [1:27:03<1:01:32,  8.92s/it]
 59%|█████▊    | 587/1000 [1:27:11<1:00:15,  8.75s/it]
 59%|█████▉    | 588/1000 [1:27:20<59:45,  8.70s/it]  
 59%|█████▉    | 589/1000 [1:27:29<1:00:03,  8.77s/it]
 59%|█████▉    | 590/1000 [1:27:37<58:53,  8.62s/it]  
 59%|█████▉    | 591/1000 [1:27:46<58:55,  8.64s/it]
 59%|█████▉    | 592/1000 [1:27:55<59:25,  8.74s/it]
 59%|█████▉    | 593/1000 [1:28:03<58:56,  8.69s/it]
 59%|█████▉    | 594/1000 [1:28:12<58:10,  8.60s/it]
 60%|█████▉    | 595/1000 [1:28:20<58:02,  8.60s/it]
 60%|█████▉    | 596/1000 [1:28:29<57:35,  8.55s/it]
 60%|█████▉    | 597/1000 [1:28:39<1:00:36,  9.02s/it]
 60%|█████▉    | 598/1000 [1:28:47<59:18,  8.85s/it]  
 60%|█████▉    | 599/1000 [1:28:55<57:18,  8.57s/it]
 60%|██████    | 600/1000 [1:29:04<57:58,  8.70s/it]
 60%|██████    | 601/1000 [1:29:13<57:22,  8.63s/it]
 60%|██████    | 602/1000 [1:29:22<58:49,  8.87s/it]
 60%|██████    | 603/1000 [1:29:30<57:00,  8.62s/it]
 60%|██████    | 604/1000 [1:29:38<54:43,  8.29s/it]
 60%|██████    | 605/1000 [1:29:47<56:31,  8.59s/it]
 61%|██████    | 606/1000 [1:29:55<56:06,  8.54s/it]
 61%|██████    | 607/1000 [1:30:04<55:51,  8.53s/it]
 61%|██████    | 608/1000 [1:30:12<55:32,  8.50s/it]
 61%|██████    | 609/1000 [1:30:22<58:41,  9.01s/it]
 61%|██████    | 610/1000 [1:30:31<57:31,  8.85s/it]
 61%|██████    | 611/1000 [1:30:39<56:41,  8.75s/it]
 61%|██████    | 612/1000 [1:30:48<56:56,  8.80s/it]
 61%|██████▏   | 613/1000 [1:30:57<56:07,  8.70s/it]
 61%|██████▏   | 614/1000 [1:31:07<58:38,  9.12s/it]2026-02-22 17:20:44,913 - ERROR - Generation failed for idx 171627, gen 0: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacty of 23.50 GiB of which 1.40 GiB is free. Including non-PyTorch memory, this process has 22.08 GiB memory in use. Of the allocated memory 19.60 GiB is allocated by PyTorch, and 2.20 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
2026-02-22 17:20:44,942 - ERROR - Generation failed for idx 171627, gen 1: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacty of 23.50 GiB of which 1.40 GiB is free. Including non-PyTorch memory, this process has 22.08 GiB memory in use. Of the allocated memory 19.46 GiB is allocated by PyTorch, and 2.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
2026-02-22 17:20:45,032 - ERROR - Generation failed for idx 171627, gen 2: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacty of 23.50 GiB of which 1.40 GiB is free. Including non-PyTorch memory, this process has 22.08 GiB memory in use. Of the allocated memory 19.46 GiB is allocated by PyTorch, and 2.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
2026-02-22 17:20:45,124 - ERROR - Generation failed for idx 171627, gen 3: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacty of 23.50 GiB of which 1.40 GiB is free. Including non-PyTorch memory, this process has 22.08 GiB memory in use. Of the allocated memory 19.46 GiB is allocated by PyTorch, and 2.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
2026-02-22 17:20:45,217 - ERROR - Generation failed for idx 171627, gen 4: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacty of 23.50 GiB of which 1.40 GiB is free. Including non-PyTorch memory, this process has 22.08 GiB memory in use. Of the allocated memory 19.46 GiB is allocated by PyTorch, and 2.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
2026-02-22 17:20:45,308 - ERROR - Latent extraction failed for idx 171627: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacty of 23.50 GiB of which 1.40 GiB is free. Including non-PyTorch memory, this process has 22.08 GiB memory in use. Of the allocated memory 19.46 GiB is allocated by PyTorch, and 2.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

 62%|██████▏   | 615/1000 [1:31:08<42:46,  6.67s/it]
 62%|██████▏   | 616/1000 [1:31:17<46:46,  7.31s/it]
 62%|██████▏   | 617/1000 [1:31:25<49:24,  7.74s/it]
 62%|██████▏   | 618/1000 [1:31:34<51:04,  8.02s/it]
 62%|██████▏   | 619/1000 [1:31:45<56:50,  8.95s/it]
 62%|██████▏   | 620/1000 [1:31:56<59:48,  9.44s/it]
 62%|██████▏   | 621/1000 [1:32:06<1:02:08,  9.84s/it]
 62%|██████▏   | 622/1000 [1:32:16<1:01:25,  9.75s/it]
 62%|██████▏   | 623/1000 [1:32:25<59:37,  9.49s/it]  
 62%|██████▏   | 624/1000 [1:32:33<57:12,  9.13s/it]
 62%|██████▎   | 625/1000 [1:32:43<58:52,  9.42s/it]
 63%|██████▎   | 626/1000 [1:32:53<58:29,  9.38s/it]
 63%|██████▎   | 627/1000 [1:33:01<56:15,  9.05s/it]
 63%|██████▎   | 628/1000 [1:33:09<53:33,  8.64s/it]
 63%|██████▎   | 629/1000 [1:33:19<57:06,  9.24s/it]
 63%|██████▎   | 630/1000 [1:33:30<59:15,  9.61s/it]
 63%|██████▎   | 631/1000 [1:33:38<57:09,  9.29s/it]
 63%|██████▎   | 632/1000 [1:33:50<1:01:11,  9.98s/it]
 63%|██████▎   | 633/1000 [1:33:59<59:01,  9.65s/it]  
 63%|██████▎   | 634/1000 [1:34:07<56:21,  9.24s/it]
 64%|██████▎   | 635/1000 [1:34:16<55:15,  9.08s/it]
 64%|██████▎   | 636/1000 [1:34:25<55:03,  9.08s/it]
 64%|██████▎   | 637/1000 [1:34:33<53:59,  8.92s/it]
 64%|██████▍   | 638/1000 [1:34:42<52:48,  8.75s/it]
 64%|██████▍   | 639/1000 [1:34:49<50:52,  8.46s/it]
 64%|██████▍   | 640/1000 [1:35:00<54:03,  9.01s/it]
 64%|██████▍   | 641/1000 [1:35:08<52:26,  8.76s/it]
 64%|██████▍   | 642/1000 [1:35:16<51:38,  8.66s/it]
 64%|██████▍   | 643/1000 [1:35:25<51:48,  8.71s/it]
 64%|██████▍   | 644/1000 [1:35:30<45:09,  7.61s/it]
 64%|██████▍   | 645/1000 [1:35:34<38:00,  6.42s/it]
 65%|██████▍   | 646/1000 [1:35:43<42:48,  7.26s/it]
 65%|██████▍   | 647/1000 [1:35:52<45:06,  7.67s/it]
 65%|██████▍   | 648/1000 [1:36:00<46:41,  7.96s/it]
 65%|██████▍   | 649/1000 [1:36:09<47:36,  8.14s/it]
 65%|██████▌   | 650/1000 [1:36:17<47:41,  8.18s/it]
 65%|██████▌   | 651/1000 [1:36:26<49:24,  8.49s/it]
 65%|██████▌   | 652/1000 [1:36:37<53:20,  9.20s/it]
 65%|██████▌   | 653/1000 [1:36:46<51:50,  8.96s/it]
 65%|██████▌   | 654/1000 [1:36:54<51:22,  8.91s/it]
 66%|██████▌   | 655/1000 [1:37:03<50:11,  8.73s/it]
 66%|██████▌   | 656/1000 [1:37:11<49:33,  8.64s/it]
 66%|██████▌   | 657/1000 [1:37:20<49:27,  8.65s/it]
 66%|██████▌   | 658/1000 [1:37:35<1:00:46, 10.66s/it]
 66%|██████▌   | 659/1000 [1:37:45<59:01, 10.38s/it]  
 66%|██████▌   | 660/1000 [1:37:54<55:57,  9.87s/it]
 66%|██████▌   | 661/1000 [1:38:02<53:39,  9.50s/it]
 66%|██████▌   | 662/1000 [1:38:11<51:47,  9.19s/it]
 66%|██████▋   | 663/1000 [1:38:19<50:38,  9.02s/it]
 66%|██████▋   | 664/1000 [1:38:28<49:59,  8.93s/it]
 66%|██████▋   | 665/1000 [1:38:36<48:54,  8.76s/it]
 67%|██████▋   | 666/1000 [1:38:45<48:00,  8.62s/it]
 67%|██████▋   | 667/1000 [1:38:53<47:37,  8.58s/it]
 67%|██████▋   | 668/1000 [1:39:02<47:59,  8.67s/it]
 67%|██████▋   | 669/1000 [1:39:11<47:29,  8.61s/it]
 67%|██████▋   | 670/1000 [1:39:19<47:11,  8.58s/it]
 67%|██████▋   | 671/1000 [1:39:28<47:07,  8.59s/it]
 67%|██████▋   | 672/1000 [1:39:38<49:21,  9.03s/it]
